I0
0 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
194 Factor -> • ValueOrID, divide
195 Unary -> • Factor, plus
196 T6 -> • Unary, and
197 ExprList -> • Expr, order
198 T5 -> • T5 multiplication T6, multiplication
199 Num -> • real_number, $
200 Num -> • number, where
201 Expr -> • Expr or T1, separator
202 T5 -> • T5 multiplication T6, comparison
203 Factor -> • FColumn, separator
204 Value -> • string, comma
205 T5 -> • T6, with
206 T5 -> • T5 divide T6, from
207 T4 -> • T4 minus T5, $
208 Factor -> • FValue, exponentiation
209 T4 -> • T4 plus T5, comma
210 Expr -> • T1, with
211 Name -> • id, equal
212 T6 -> • T6 exponentiation Unary, and
213 Factor -> • FColumn, comparison
214 FValue -> • fuzzy_value colon id, comparison
215 Num -> • number, mod
216 FColumn -> • fuzzy_column colon id, comma
217 Num -> • number, plus
218 Name -> • Name dot id, divide
219 T1 -> • T1 and T2, $
220 Expr -> • T1, where
221 T3 -> • T4, equal
222 Name -> • id, minus
223 T5 -> • T5 multiplication T6, with
224 Factor -> • open_bracket Expr close_bracket, exponentiation
225 Value -> • Num, $
226 FSelect -> fselect • multiplication SelectFrom FSelectWhere SelectOrder, separator
227 T6 -> • T6 exponentiation Unary, or
228 T5 -> • T5 mod T6, divide
229 T5 -> • T5 divide T6, multiplication
230 T1 -> • T1 and T2, or
231 FValue -> • fuzzy_value colon id, with
232 T5 -> • T5 multiplication T6, where
233 Expr -> • Expr or T1, where
234 Num -> • number, comma
235 Name -> • Name dot id, order
236 T3 -> • T3 comparison T4, order
237 Factor -> • ValueOrID, $
238 T3 -> • T3 equal T4, separator
239 ValueOrID -> • Value, exponentiation
240 Factor -> • FColumn, where
241 FValue -> • fuzzy_value colon id, where
242 Num -> • real_number, exponentiation
243 Factor -> • FValue, comparison
244 T5 -> • T5 multiplication T6, mod
245 T2 -> • T3, order
246 Factor -> • open_bracket Expr close_bracket, separator
247 T6 -> • Unary, from
248 T2 -> • not T2, $
249 Factor -> • FColumn, mod
250 Factor -> • FColumn, plus
251 FValue -> • fuzzy_value colon id, mod
252 Expr -> • T1, comma
253 Unary -> • minus Unary, separator
254 ValueOrID -> • Name, equal
255 Factor -> • open_bracket Expr close_bracket, comparison
256 T6 -> • Unary, equal
257 T3 -> • T3 comparison T4, and
258 Factor -> • FValue, with
259 T1 -> • T2, separator
260 Unary -> • plus Unary, order
261 Name -> • Name dot id, $
262 ValueOrID -> • Name, minus
263 Value -> • Num, exponentiation
264 T6 -> • T6 exponentiation Unary, from
265 ValueOrID -> • Value, separator
266 T6 -> • Unary, minus
267 T5 -> • T5 multiplication T6, comma
268 FColumn -> • fuzzy_column colon id, and
269 Num -> • real_number, multiplication
270 Expr -> • Expr or T1, comma
271 Factor -> • FValue, where
272 Unary -> • Factor, and
273 T5 -> • T5 mod T6, $
274 Name -> • Name dot id, or
275 ValueOrID -> • Value, comparison
276 T3 -> • T3 comparison T4, or
277 Factor -> • FColumn, comma
278 ExprList -> • Expr, from
279 FValue -> • fuzzy_value colon id, comma
280 Num -> • real_number, comparison
281 T2 -> • T3, $
282 T4 -> • T4 minus T5, separator
283 Factor -> • ValueOrID, exponentiation
284 Name -> • id, divide
285 Factor -> • FValue, mod
286 T5 -> • T5 divide T6, divide
287 Factor -> • open_bracket Expr close_bracket, where
288 Unary -> • plus Unary, and
289 T4 -> • T4 minus T5, comparison
290 T6 -> • T6 exponentiation Unary, multiplication
291 T2 -> • T3, or
292 Num -> • real_number, with
293 T1 -> • T2, where
294 Value -> • Num, separator
295 T4 -> • T5, separator
296 Factor -> • open_bracket Expr close_bracket, mod
297 Factor -> • open_bracket Expr close_bracket, plus
298 Name -> • id, order
299 Unary -> • plus Unary, or
300 Value -> • Num, comparison
301 ValueOrID -> • Value, where
302 T4 -> • T4 minus T5, with
303 Unary -> • minus Unary, plus
304 T4 -> • T5, comparison
305 Num -> • real_number, where
306 Factor -> • FValue, comma
307 Name -> • Name dot id, exponentiation
308 T3 -> • T4, order
309 Value -> • string, separator
310 Factor -> • ValueOrID, separator
311 T4 -> • T4 plus T5, separator
312 T1 -> • T1 and T2, with
313 T3 -> • T3 comparison T4, from
314 T4 -> • T4 minus T5, where
315 ValueOrID -> • Value, mod
316 ValueOrID -> • Value, plus
317 Factor -> • ValueOrID, comparison
318 Num -> • real_number, mod
319 Value -> • Num, with
320 Factor -> • open_bracket Expr close_bracket, comma
321 T1 -> • T1 and T2, where
322 T4 -> • T4 plus T5, equal
323 T2 -> • not T2, separator
324 Unary -> • Factor, from
325 Name -> • id, $
326 T4 -> • T4 minus T5, plus
327 T1 -> • T2, comma
328 T6 -> • Unary, divide
329 FColumn -> • fuzzy_column colon id, equal
330 T5 -> • T5 divide T6, $
331 Value -> • Num, where
332 Factor -> • FColumn, and
333 T4 -> • T5, where
334 Unary -> • Factor, equal
335 Factor -> • ValueOrID, with
336 Name -> • Name dot id, multiplication
337 T4 -> • T4 plus T5, minus
338 T3 -> • T4, $
339 ValueOrID -> • Value, comma
340 FColumn -> • fuzzy_column colon id, minus
341 Name -> • id, or
342 Num -> • real_number, comma
343 Unary -> • plus Unary, from
344 Unary -> • Factor, minus
345 Value -> • Num, mod
346 Value -> • Num, plus
347 T6 -> • T6 exponentiation Unary, divide
348 Value -> • string, where
349 Factor -> • ValueOrID, where
350 ValueOrID -> • Name, order
351 T4 -> • T5, plus
352 T5 -> • T5 mod T6, separator
353 T6 -> • Unary, order
354 T2 -> • not T2, with
355 T3 -> • T4, or
356 T4 -> • T4 minus T5, comma
357 Num -> • number, equal
358 T5 -> • T5 mod T6, comparison
359 T5 -> • T6, separator
360 Unary -> • minus Unary, order
361 Factor -> • ValueOrID, mod
362 Name -> • Name dot id, with
363 Factor -> • ValueOrID, plus
364 Value -> • string, plus
365 T2 -> • not T2, where
366 T1 -> • T1 and T2, comma
367 T4 -> • T4 plus T5, plus
368 Num -> • number, minus
369 Unary -> • plus Unary, multiplication
370 T3 -> • T3 equal T4, and
371 T5 -> • T6, comparison
372 Value -> • Num, comma
373 T4 -> • T5, comma
374 ValueOrID -> • Name, and
375 T5 -> • T5 mod T6, with
376 T5 -> • T5 multiplication T6, separator
377 T2 -> • T3, with
378 T6 -> • Unary, $
379 Factor -> • open_bracket Expr close_bracket, and
380 Name -> • id, from
381 FValue -> • fuzzy_value colon id, separator
382 Factor -> • ValueOrID, comma
383 T5 -> • T5 mod T6, where
384 Expr -> • Expr or T1, from
385 Unary -> • minus Unary, and
386 ValueOrID -> • Name, or
387 T1 -> • T2, and
388 Factor -> • FColumn, from
389 T6 -> • Unary, or
390 T3 -> • T4, from
391 T6 -> • T6 exponentiation Unary, $
392 T5 -> • T6, where
393 Factor -> • FColumn, equal
394 ValueOrID -> • Value, and
395 T5 -> • T5 mod T6, mod
396 T5 -> • T5 mod T6, plus
397 T2 -> • not T2, comma
398 Unary -> • minus Unary, or
399 ExprList -> • Expr, $
400 Name -> • id, multiplication
401 FColumn -> • fuzzy_column colon id, divide
402 Factor -> • FColumn, minus
403 ExprList -> • Expr comma ExprList, order
404 T5 -> • T5 divide T6, separator
405 Unary -> • Factor, divide
406 T5 -> • T6, mod
407 T5 -> • T6, plus
408 T5 -> • T5 divide T6, comparison
409 Factor -> • FValue, separator
410 T4 -> • T4 plus T5, order
411 T5 -> • T5 mod T6, comma
412 Unary -> • plus Unary, divide
413 T3 -> • T3 equal T4, from
414 FColumn -> • fuzzy_column colon id, order
415 T5 -> • T5 multiplication T6, plus
416 Unary -> • Factor, order
417 FSelect -> fselect • ExprList SelectFrom FSelectWhere SelectOrder SelectWith, separator
418 T4 -> • T5, and
419 ValueOrID -> • Name, from
420 Name -> • id, with
421 T3 -> • T3 equal T4, equal
422 T5 -> • T5 divide T6, with
423 T5 -> • T6, comma
424 FValue -> • fuzzy_value colon id, plus
425 Factor -> • FValue, minus
426 T3 -> • T4, with
427 T6 -> • T6 exponentiation Unary, exponentiation
428 Value -> • string, and
429 Unary -> • minus Unary, from
430 T3 -> • T3 comparison T4, $
431 T5 -> • T5 divide T6, where
432 Factor -> • open_bracket Expr close_bracket, equal
433 T4 -> • T4 plus T5, and
434 Num -> • number, order
435 Unary -> • minus Unary, equal
436 Num -> • real_number, separator
437 ValueOrID -> • Name, multiplication
438 T6 -> • Unary, multiplication
439 Factor -> • open_bracket Expr close_bracket, minus
440 FColumn -> • fuzzy_column colon id, $
441 ValueOrID -> • Value, from
442 Unary -> • Factor, $
443 T5 -> • T5 divide T6, mod
444 T5 -> • T5 divide T6, plus
445 Unary -> • minus Unary, minus
446 T4 -> • T4 plus T5, or
447 ValueOrID -> • Value, equal
448 Unary -> • minus Unary, multiplication
449 Factor -> • FValue, plus
450 FColumn -> • fuzzy_column colon id, or
451 Unary -> • Factor, or
452 Expr -> • T1, order
453 Factor -> • FColumn, divide
454 Unary -> • plus Unary, $
455 T1 -> • T1 and T2, separator
456 ValueOrID -> • Value, minus
457 Num -> • number, and
458 T4 -> • T4 minus T5, equal
459 T6 -> • T6 exponentiation Unary, comparison
460 T6 -> • Unary, with
461 T5 -> • T5 divide T6, comma
462 Expr -> • Expr or T1, order
463 T4 -> • T4 minus T5, minus
464 T4 -> • T5, from
465 Num -> • number, or
466 ExprList -> • Expr comma ExprList, from
467 Factor -> • FColumn, order
468 Value -> • Num, equal
469 FValue -> • fuzzy_value colon id, order
470 T5 -> • T6, and
471 T4 -> • T5, equal
472 T6 -> • T6 exponentiation Unary, with
473 Value -> • string, from
474 Value -> • Num, minus
475 Num -> • real_number, plus
476 T4 -> • T4 plus T5, from
477 Unary -> • Factor, exponentiation
478 T4 -> • T5, minus
479 ExprList -> • Expr, with
480 Value -> • string, equal
481 T6 -> • T6 exponentiation Unary, where
482 Factor -> • ValueOrID, equal
483 T5 -> • T5 multiplication T6, and
484 FColumn -> • fuzzy_column colon id, from
485 Expr -> • T1, or
486 ValueOrID -> • Name, divide
487 Expr -> • Expr or T1, $
488 FValue -> • fuzzy_value colon id, and
489 ExprList -> • Expr, where
490 Value -> • string, minus
491 Factor -> • ValueOrID, minus
492 Unary -> • plus Unary, exponentiation
493 Factor -> • open_bracket Expr close_bracket, divide
494 Name -> • Name dot id, separator
495 Factor -> • FColumn, $
496 T3 -> • T3 comparison T4, separator
497 T6 -> • T6 exponentiation Unary, mod
498 Factor -> • FValue, order
499 Unary -> • minus Unary, divide
500 T3 -> • T3 equal T4, order
501 Expr -> • Expr or T1, or
502 Name -> • Name dot id, comparison
503 T3 -> • T3 comparison T4, comparison
504 FColumn -> • fuzzy_column colon id, multiplication
505 Num -> • number, from
506 Factor -> • FColumn, or
507 Unary -> • Factor, multiplication
508 FValue -> • fuzzy_value colon id, or
509 Name -> • Name dot id, dot
510 T2 -> • T3, separator
511 ExprList -> • Expr comma ExprList, with
512 ValueOrID -> • Value, divide
513 Factor -> • open_bracket Expr close_bracket, order
514 FSelect -> fselect • multiplication SelectFrom FSelectWhere SelectOrder, $
515 Unary -> • Factor, comparison
516 T6 -> • T6 exponentiation Unary, comma
517 T3 -> • T3 comparison T4, with
518 T5 -> • T5 mod T6, equal
519 Factor -> • FValue, and
520 T1 -> • T2, order
521 Unary -> • plus Unary, separator
522 Expr -> • T1, from
523 Num -> • number, multiplication
524 T3 -> • T3 equal T4, $
525 T5 -> • T5 mod T6, minus
526 FColumn -> • fuzzy_column colon id, with
527 Unary -> • plus Unary, comparison
528 Name -> • Name dot id, where

I4
0 Command -> modify • id open_bracket Num comma Num comma Num comma Num close_bracket, $
1 Command -> modify • id open_bracket Num comma Num comma Num comma Num close_bracket, separator

I5
0 Command -> drop • table id, $
1 Command -> drop • table id, separator

I6
0 Command -> remove • id, $
1 Command -> remove • id, separator

I7
0 Command -> set • id Value, separator
1 Command -> set • id Value, $

I8
0 Command -> create • table id open_bracket Columns close_bracket, $
1 Command -> create • table id open_bracket Columns close_bracket, separator

I9
0 Command -> alter • table id add open_bracket Columns close_bracket, separator
1 Command -> alter • table id rename id id, separator
2 Command -> alter • table id drop open_bracket ColumnsID close_bracket, $
3 Command -> alter • table id modify open_bracket Columns close_bracket, separator
4 Command -> alter • table id add open_bracket Columns close_bracket, $
5 Command -> alter • table id rename id id, $
6 Command -> alter • table id modify open_bracket Columns close_bracket, $
7 Command -> alter • table id drop open_bracket ColumnsID close_bracket, separator

I10
0 Command -> delete • from id, $
1 Command -> delete • from id where Expr, separator
2 Command -> delete • from id, separator
3 Command -> delete • from id where Expr, $

I11
0 S' -> S •, $

I12
0 Command -> insert • into id values InsertValues, separator
1 Command -> insert • into id open_bracket ColumnsID close_bracket values InsertValues, separator
2 Command -> insert • into id values InsertValues, $
3 Command -> insert • into id open_bracket ColumnsID close_bracket values InsertValues, $

I13
0 Command -> FSelect •, $
1 Command -> FSelect •, separator

I14
0 Command -> add • id open_bracket Num comma Num comma Num comma Num close_bracket, separator
1 Command -> add • id open_bracket Num comma Num comma Num comma Num close_bracket, $

I15
0 Command -> update • id set AssigmentList SelectWhere, separator
1 Command -> update • id set AssigmentList SelectWhere, $

I16
0 T3 -> • T3 comparison T4, where
1 T5 -> • T6, equal
2 ValueOrID -> • Value, order
3 Unary -> • Factor, with
4 Name -> • id, exponentiation
5 Num -> • real_number, order
6 ValueOrID -> • Name, $
7 Factor -> • FValue, or
8 T5 -> • T5 multiplication T6, from
9 T3 -> • T3 equal T4, or
10 Factor -> • FColumn, exponentiation
11 T5 -> • T6, minus
12 Factor -> • open_bracket Expr close_bracket, $
13 T4 -> • T4 minus T5, order
14 Unary -> • Factor, where
15 Name -> • Name dot id, mod
16 Name -> • Name dot id, plus
17 T2 -> • T3, where
18 T5 -> • T5 multiplication T6, equal
19 Unary -> • minus Unary, $
20 Unary -> • plus Unary, with
21 FValue -> • fuzzy_value colon id, from
22 T1 -> • T2, $
23 Factor -> • open_bracket Expr close_bracket, or
24 FValue -> • fuzzy_value colon id, equal
25 Value -> • string, divide
26 T5 -> • T5 multiplication T6, minus
27 Num -> • real_number, and
28 Unary -> • Factor, mod
29 Unary -> • plus Unary, where
30 ValueOrID -> • Value, $
31 Value -> • Num, order
32 T4 -> • T5, order
33 T1 -> • T2, or
34 Name -> • id, separator
35 FValue -> • fuzzy_value colon id, minus
36 Name -> • Name dot id, comma
37 T3 -> • T3 comparison T4, comma
38 T4 -> • T4 minus T5, and
39 Factor -> • FColumn, multiplication
40 Name -> • id, comparison
41 FValue -> • fuzzy_value colon id, multiplication
42 ValueOrID -> • Value, or
43 T3 -> • T4, separator
44 Unary -> • plus Unary, mod
45 Unary -> • plus Unary, plus
46 Num -> • real_number, or
47 Value -> • string, order
48 Factor -> • ValueOrID, order
49 Name -> • id, dot
50 T5 -> • T5 divide T6, equal
51 T1 -> • T1 and T2, and
52 T3 -> • T4, comparison
53 ValueOrID -> • Name, exponentiation
54 Factor -> • FValue, from
55 Unary -> • Factor, comma
56 T6 -> • Unary, exponentiation
57 T2 -> • T3, comma
58 Value -> • Num, and
59 T4 -> • T4 minus T5, or
60 Factor -> • FValue, equal
61 Num -> • number, divide
62 T5 -> • T5 divide T6, minus
63 Expr -> • Expr or T1, with
64 T2 -> • not T2, order
65 T4 -> • T5, $
66 Unary -> • minus Unary, exponentiation
67 ExprList -> • Expr comma ExprList, $
68 Factor -> • FColumn, with
69 Factor -> • open_bracket Expr close_bracket, from
70 Unary -> • plus Unary, comma
71 Name -> • id, where
72 Factor -> • ValueOrID, and
73 Value -> • Num, or
74 Factor -> • FValue, multiplication
75 T4 -> • T5, or
76 Value -> • string, $
77 T1 -> • T2, from
78 T5 -> • T6, divide
79 T4 -> • T4 plus T5, $
80 T3 -> • T4, where
81 ValueOrID -> • Name, separator
82 T3 -> • T3 equal T4, comparison
83 T6 -> • Unary, separator
84 T5 -> • T5 mod T6, order
85 Name -> • id, mod
86 Name -> • id, plus
87 T2 -> • not T2, and
88 Value -> • string, or
89 Num -> • real_number, from
90 Factor -> • ValueOrID, or
91 ValueOrID -> • Name, comparison
92 Factor -> • open_bracket Expr close_bracket, multiplication
93 T6 -> • Unary, comparison
94 T5 -> • T5 multiplication T6, divide
95 Num -> • real_number, equal
96 T5 -> • T6, order
97 Name -> • Name dot id, and
98 T4 -> • T4 minus T5, from
99 T6 -> • T6 exponentiation Unary, separator
100 T3 -> • T3 equal T4, with
101 FValue -> • fuzzy_value colon id, divide
102 Unary -> • minus Unary, comparison
103 Num -> • real_number, minus
104 T2 -> • not T2, or
105 ValueOrID -> • Name, with
106 Num -> • number, $
107 ValueOrID -> • Value, multiplication
108 Name -> • id, comma
109 ExprList -> • Expr, separator
110 T1 -> • T1 and T2, from
111 T5 -> • T5 mod T6, and
112 T5 -> • T5 multiplication T6, order
113 T3 -> • T3 equal T4, where
114 T6 -> • T6 exponentiation Unary, equal
115 T2 -> • T3, and
116 Factor -> • open_bracket Expr close_bracket, with
117 Value -> • Num, from
118 T3 -> • T4, comma
119 ValueOrID -> • Name, where
120 Unary -> • minus Unary, with
121 T6 -> • Unary, where
122 Value -> • string, exponentiation
123 T6 -> • T6 exponentiation Unary, minus
124 T1 -> • T2, with
125 T5 -> • T6, $
126 T5 -> • T5 mod T6, or
127 Expr -> • T1, $
128 FColumn -> • fuzzy_column colon id, exponentiation
129 Factor -> • ValueOrID, from
130 Unary -> • minus Unary, where
131 ValueOrID -> • Value, with
132 ValueOrID -> • Name, mod
133 ValueOrID -> • Name, plus
134 Factor -> • FValue, divide
135 T6 -> • Unary, mod
136 T6 -> • Unary, plus
137 Value -> • Num, multiplication
138 T5 -> • T6, or
139 T5 -> • T5 multiplication T6, $
140 ExprList -> • Expr comma ExprList, separator
141 T5 -> • T5 divide T6, order
142 Unary -> • minus Unary, mod
143 T2 -> • not T2, from
144 FValue -> • fuzzy_value colon id, $
145 T3 -> • T3 equal T4, comma
146 T6 -> • T6 exponentiation Unary, plus
147 Value -> • string, multiplication
148 Factor -> • ValueOrID, multiplication
149 Num -> • number, exponentiation
150 T5 -> • T5 multiplication T6, or
151 ValueOrID -> • Name, comma
152 Name -> • Name dot id, from
153 Select -> select • multiplication SelectFrom SelectWhere SelectOrder, $
154 T6 -> • Unary, comma
155 Value -> • string, comparison
156 FColumn -> • fuzzy_column colon id, separator
157 T4 -> • T4 plus T5, comparison
158 Name -> • Name dot id, equal
159 T3 -> • T3 comparison T4, equal
160 Unary -> • Factor, separator
161 T4 -> • T5, with
162 FColumn -> • fuzzy_column colon id, comparison
163 Name -> • id, and
164 T5 -> • T5 mod T6, from
165 Num -> • real_number, divide
166 Unary -> • minus Unary, comma
167 T5 -> • T5 divide T6, and
168 T2 -> • T3, from
169 Name -> • Name dot id, minus
170 T3 -> • T4, and
171 Value -> • string, with
172 ExprList -> • Expr comma ExprList, where
173 T4 -> • T4 plus T5, with
174 T5 -> • T6, from
175 Factor -> • FValue, $
176 Num -> • number, separator
177 T5 -> • T5 divide T6, or
178 Num -> • number, comparison
